#	ERIZO	XI									
#---------------------------------------------------											
#	M	Steepness	(h)	dt(spawning)	(*note:	if	h=1	SSB/SSBo=SSBPRo)			
0.25	0.8	0.91									
#Number	of	%BRP									
2											
#SSB/SSBo	to	evaluate									
0.2	0.4										
#Number	of	ages									
12											
#Maturity	at	age									
0.069	0.243	0.583	0.859	0.964	0.991	0.998	1.000	1.000	1.000	1.000	1.010
#Wt	at	age									
65.77955822	94.30424194	124.3412032	154.6674942	184.3792748	212.8459281	239.6565032	264.5700162	287.4742901	308.3514004	327.2365568	344.2387639
#yrs	of	selectivity									
60											
#Selectivity											
9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 9.06805e-166 1.31362e-064 1.41607e-010 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
 1.56353e-052 3.92458e-016 0.375164 1 1 1 1 1 1 1 1 1
