#	ERIZO	X	sur																					
#	M	Steepness	(h)	dt(spawning)	(*note:	if	h=1	SSB/SSBo=SSBPRo)																
0.25	0.8	0.91																						
#Number	of	%BRP																						
2																								
#SSB/SSBo	to	evaluate																						
0.2	0.4																							
#Number	of	ages																						
12																								
#Maturity	at	age																						
0.069	0.243	0.583	0.859	0.964	0.992	1	1.003	1.005	1.008	1.012	1.017													
#Wt	at	age																						
65.47584468	95.48639075	127.5619035	160.3247821	192.7228914	223.9979339	253.6364726	281.31982	306.8802903	330.2630854	351.4798174	370.6309927													
#yrs	of	selectivity																						
60																								
#Selectivity																								
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1
 0.011109 0.135335 0.606531 1 1 1 1 1 1 1 1 1													
																								
