#	ERIZO	X	norte								
#----------------------------------------------------											
#	M	Steepness	(h)	dt(spawning)	(*note:	if	h=1	SSB/SSBo=SSBPRo)			
0.25	0.8	0.91									
#Number	of	%BRP									
2											
#SSB/SSBo	to	evaluate									
0.2	0.4										
#Number	of	ages									
12											
#Maturity	at	age									
0.069	0.243	0.583	0.859	0.964	0.991	0.998	1	1	1	1	1
#Wt	at	age
103.9503252	138.1316778	172.9477424	207.3058951	240.4212378	271.7660199	301.0155275	328.0003793	352.6699672	375.0527626	395.2273356	413.32399870
#yrs	of	selectivity									
60											
#Selectivity
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
